# system info nios2e on 2023.07.05.12:48:05
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1688528871
#
#
# Files generated for nios2e on 2023.07.05.12:48:05
files:
filepath,kind,attributes,module,is_top
simulation/nios2e.v,VERILOG,,nios2e,true
simulation/submodules/nios2e_CYCLE.v,VERILOG,,nios2e_CYCLE,false
simulation/submodules/nios2e_ID.v,VERILOG,,nios2e_ID,false
simulation/submodules/nios2e_JTAG.v,VERILOG,,nios2e_JTAG,false
simulation/submodules/nios2e_NIOS2.v,VERILOG,,nios2e_NIOS2,false
simulation/submodules/nios2e_RAM.hex,HEX,,nios2e_RAM,false
simulation/submodules/nios2e_RAM.v,VERILOG,,nios2e_RAM,false
simulation/submodules/nios2e_SW1.v,VERILOG,,nios2e_SW1,false
simulation/submodules/nios2e_mm_interconnect_0.v,VERILOG,,nios2e_mm_interconnect_0,false
simulation/submodules/nios2e_irq_mapper.sv,SYSTEM_VERILOG,,nios2e_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/nios2e_NIOS2_cpu.sdc,SDC,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu.v,VERILOG,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_debug_slave_sysclk.v,VERILOG,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_debug_slave_tck.v,VERILOG,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_debug_slave_wrapper.v,VERILOG,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_nios2_waves.do,OTHER,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_ociram_default_contents.dat,DAT,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_ociram_default_contents.hex,HEX,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_ociram_default_contents.mif,MIF,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_rf_ram_a.dat,DAT,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_rf_ram_a.hex,HEX,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_rf_ram_a.mif,MIF,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_rf_ram_b.dat,DAT,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_rf_ram_b.hex,HEX,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_rf_ram_b.mif,MIF,,nios2e_NIOS2_cpu,false
simulation/submodules/nios2e_NIOS2_cpu_test_bench.v,VERILOG,,nios2e_NIOS2_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/nios2e_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_router,false
simulation/submodules/nios2e_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_router_001,false
simulation/submodules/nios2e_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_router_002,false
simulation/submodules/nios2e_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_router_004,false
simulation/submodules/nios2e_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_cmd_demux,false
simulation/submodules/nios2e_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/nios2e_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_cmd_mux,false
simulation/submodules/nios2e_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/nios2e_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_rsp_demux,false
simulation/submodules/nios2e_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_rsp_mux,false
simulation/submodules/nios2e_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios2e_mm_interconnect_0_rsp_mux_001,false
